data,uf,canal_venda,segmento,categoria,produto,quantidade,preco_unitario,receita,lucro,margem_lucro,mes
2024-01-30,PR,Marketplace,Varejo,Acessórios,Mouse Gamer,4,220.13,880.52,378.36,0.4297,2024-01
2024-05-24,PE,Televendas,Varejo,Acessórios,Headset Pro,2,337.56,675.12,281.66,0.4172,2024-05
2024-02-28,SP,Loja Física,Varejo,Móveis,Cadeira Office,5,1084.95,5424.75,1686.0,0.3108,2024-02
2024-06-21,SP,Televendas,Varejo,Eletrônicos,Monitor 27,3,1467.12,4401.36,1240.08,0.2817,2024-06
2024-03-05,RS,Loja Física,Varejo,Eletrônicos,Notebook Pro,5,4110.55,20552.75,2641.55,0.1285,2024-03
2024-04-22,RJ,Marketplace,Corporativo,Acessórios,Headset Pro,5,312.05,1560.25,585.9,0.3755,2024-04
2024-01-27,SP,Televendas,Varejo,Eletrônicos,Smartphone X,2,2667.24,5334.48,986.32,0.1849,2024-01
2024-05-26,RS,Online,Varejo,Acessórios,Headset Pro,5,313.09,1565.45,553.8,0.3538,2024-05
2024-10-24,MG,Marketplace,Varejo,Acessórios,Teclado Mecânico,2,363.83,727.66,271.18,0.3727,2024-10
2024-06-22,RS,Loja Física,Varejo,Móveis,Cadeira Office,4,993.0,3972.0,1280.92,0.3225,2024-06
2024-03-28,PE,Televendas,Varejo,Acessórios,Teclado Mecânico,2,345.28,690.56,246.52,0.357,2024-03
2024-01-28,RJ,Loja Física,Corporativo,Móveis,Cadeira Office,3,1082.74,3248.22,1352.13,0.4163,2024-01
2024-02-17,PR,Loja Física,Varejo,Móveis,Cadeira Office,3,1007.42,3022.26,913.35,0.3022,2024-02
2024-04-01,MG,Marketplace,Varejo,Acessórios,Mouse Gamer,3,197.7,593.1,244.53,0.4123,2024-04
2024-02-26,SC,Televendas,Corporativo,Móveis,Mesa Compacta,6,727.37,4364.22,1178.76,0.2701,2024-02
2024-07-17,SP,Televendas,Corporativo,Eletrônicos,Smartphone X,6,3084.73,18508.38,6333.3,0.3422,2024-07
2024-04-03,RJ,Loja Física,Corporativo,Acessórios,Mouse Gamer,6,222.02,1332.12,621.96,0.4669,2024-04
2024-05-18,SC,Televendas,Corporativo,Acessórios,Headset Pro,7,315.17,2206.19,921.69,0.4178,2024-05
2024-12-25,PR,Loja Física,Varejo,Eletrônicos,Smartphone X,9,2720.42,24483.78,4824.36,0.197,2024-12
2024-04-10,RJ,Loja Física,Varejo,Acessórios,Mouse Gamer,4,225.92,903.68,442.64,0.4898,2024-04
2024-01-30,SC,Online,Varejo,Acessórios,Teclado Mecânico,3,371.18,1113.54,385.71,0.3464,2024-01
2024-05-07,MG,Marketplace,Varejo,Móveis,Mesa Compacta,2,840.24,1680.48,613.2,0.3649,2024-05
2024-05-20,SC,Marketplace,Varejo,Acessórios,Headset Pro,1,302.79,302.79,110.66,0.3655,2024-05
